Time,transforms
1671701565.4931626,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 492801100
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4931862,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 492801100
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5029771,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 533885927
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5030203,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 534073443
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646708607673645
    y: -0.1398497074842453
    z: -0.14806830883026123
  rotation: 
    x: 0.003657200839370489
    y: 0.734036922454834
    z: -0.012915261089801788
    w: 0.678976833820343]"
1671701565.5032792,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 534091160
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37316814064979553
    y: -0.08038051426410675
    z: -0.0867028534412384
  rotation: 
    x: -0.26765233278274536
    y: -0.21802738308906555
    z: 0.34782087802886963
    w: 0.8716920018196106]"
1671701565.503298,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 503055166
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.503319,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 503055166
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.512424,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 543440118
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646661520004272
    y: -0.13985420763492584
    z: -0.1480722576379776
  rotation: 
    x: 0.003997292835265398
    y: 0.7340421676635742
    z: -0.012779634445905685
    w: 0.6789719462394714]"
1671701565.5125473,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 543458806
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3727698028087616
    y: -0.08024326711893082
    z: -0.08699021488428116
  rotation: 
    x: -0.2694823741912842
    y: -0.21709850430488586
    z: 0.34847354888916016
    w: 0.8710991144180298]"
1671701565.5128727,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 544047246
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5133214,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 513173381
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5133343,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 513173381
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.523171,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 554242555
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5234206,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 523251217
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5234413,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 523251217
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5330079,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 563963892
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646470189094543
    y: -0.13992945849895477
    z: -0.14810055494308472
  rotation: 
    x: 0.003408420365303755
    y: 0.7340019345283508
    z: -0.012581970542669296
    w: 0.6790222525596619]"
1671701565.533154,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 563986553
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3716319501399994
    y: -0.07987280935049057
    z: -0.08780718594789505
  rotation: 
    x: -0.2707613706588745
    y: -0.2160220444202423
    z: 0.3441128432750702
    w: 0.8727023005485535]"
1671701565.5331736,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 564385921
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5335073,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 533328734
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5335212,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 533328734
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5424972,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 573267147
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646435022354126
    y: -0.13994760811328888
    z: -0.1481010913848877
  rotation: 
    x: 0.0033536641858518124
    y: 0.7340291142463684
    z: -0.01261691190302372
    w: 0.678992509841919]"
1671701565.5426598,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 573286094
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3710290193557739
    y: -0.07995340973138809
    z: -0.08821521699428558
  rotation: 
    x: -0.2683807611465454
    y: -0.21883749961853027
    z: 0.33866554498672485
    w: 0.8748642802238464]"
1671701565.54332,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 574513166
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.543617,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 543405119
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5436306,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 543405119
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5526981,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 583624975
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646423697471619
    y: -0.1399635523557663
    z: -0.14810486137866974
  rotation: 
    x: 0.0032847030088305473
    y: 0.7340479493141174
    z: -0.012629823759198189
    w: 0.6789722442626953]"
1671701565.5529158,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 583642639
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37062299251556396
    y: -0.08023563027381897
    z: -0.08837303519248962
  rotation: 
    x: -0.2703059911727905
    y: -0.219424307346344
    z: 0.34363996982574463
    w: 0.8721807599067688]"
1671701565.5536406,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 584704107
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5536795,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 553482289
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.553692,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 553482289
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5638669,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 594910360
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.5638998,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 563579211
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5639052,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 563579211
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.574223,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 573671460
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.57425,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 573671460
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.574274,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 605097478
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.582965,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 613596119
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646339058876038
    y: -0.13996092975139618
    z: -0.14810886979103088
  rotation: 
    x: 0.0032094367779791355
    y: 0.7340332269668579
    z: -0.012673679739236832
    w: 0.6789876818656921]"
1671701565.583175,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 613614121
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37019529938697815
    y: -0.08042055368423462
    z: -0.08866890519857407
  rotation: 
    x: -0.27086418867111206
    y: -0.2193385362625122
    z: 0.34453362226486206
    w: 0.871676504611969]"
1671701565.5832028,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 613631605
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646260380744934
    y: -0.13998514413833618
    z: -0.1481214165687561
  rotation: 
    x: 0.0029530171304941177
    y: 0.7340437173843384
    z: -0.012695835903286934
    w: 0.6789770722389221]"
1671701565.5832136,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 613653865
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3694097101688385
    y: -0.0804741382598877
    z: -0.0892450213432312
  rotation: 
    x: -0.2741747498512268
    y: -0.2189151495695114
    z: 0.3453045189380646
    w: 0.8704419136047363]"
1671701565.5840633,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 583802479
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.5840824,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 583802479
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.5841517,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 615289463
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.592998,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 623993487
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646125078201294
    y: -0.14006569981575012
    z: -0.1481337547302246
  rotation: 
    x: 0.002284504473209381
    y: 0.7340031266212463
    z: -0.012443702667951584
    w: 0.6790282130241394]"
1671701565.5931401,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 624011351
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.36871442198753357
    y: -0.08013133704662323
    z: -0.08976615965366364
  rotation: 
    x: -0.2721956968307495
    y: -0.22054192423820496
    z: 0.33761024475097656
    w: 0.8736647367477417]"
