Time,transforms
1671701215.6903024,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 713776475
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639961361885071
    y: -0.14144593477249146
    z: -0.14931902289390564
  rotation: 
    x: 0.018854031339287758
    y: 0.7369633913040161
    z: -0.015299422666430473
    w: 0.675496518611908]"
1671701215.690508,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 713794415
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3328409194946289
    y: -0.07646976411342621
    z: -0.09305150806903839
  rotation: 
    x: -0.21032081544399261
    y: -0.058261096477508545
    z: 0.3433001935482025
    w: 0.9135183691978455]"
1671701215.6905155,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 713811564
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639904141426086
    y: -0.1414349228143692
    z: -0.14931310713291168
  rotation: 
    x: 0.019013337790966034
    y: 0.7369882464408875
    z: -0.015218173153698444
    w: 0.6754667162895203]"
1671701215.6905248,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 713823728
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3320350646972656
    y: -0.07690305262804031
    z: -0.09300407767295837
  rotation: 
    x: -0.20774582028388977
    y: -0.060176387429237366
    z: 0.33818185329437256
    w: 0.9158893823623657]"
1671701215.6923127,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 715874572
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6978877,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 697530741
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6979043,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 697530741
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.700559,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 724121248
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640106797218323
    y: -0.14144735038280487
    z: -0.1492932140827179
  rotation: 
    x: 0.019070519134402275
    y: 0.7370378375053406
    z: -0.015142392367124557
    w: 0.6754127144813538]"
1671701215.7007544,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 724139312
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3315563201904297
    y: -0.07662946730852127
    z: -0.09310116618871689
  rotation: 
    x: -0.20801909267902374
    y: -0.05811081826686859
    z: 0.3499678671360016
    w: 0.9115226864814758]"
1671701215.7024453,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 726068188
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7080164,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 707645797
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.7080731,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 707645797
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.7099838,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 733475445
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563999354839325
    y: -0.14144477248191833
    z: -0.14930813014507294
  rotation: 
    x: 0.01890498585999012
    y: 0.7369200587272644
    z: -0.015167062170803547
    w: 0.6755453944206238]"
1671701215.7101116,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 733493015
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33050960302352905
    y: -0.07632751017808914
    z: -0.09389422088861465
  rotation: 
    x: -0.20483162999153137
    y: -0.05524624139070511
    z: 0.3527774214744568
    w: 0.9113396406173706]"
1671701215.7126496,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 736260151
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7178855,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 717757893
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.717904,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 717757893
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.720297,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 743834948
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639919638633728
    y: -0.14144204556941986
    z: -0.14930203557014465
  rotation: 
    x: 0.0189875029027462
    y: 0.7369579672813416
    z: -0.01533497590571642
    w: 0.6754977107048035]"
1671701215.720491,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 743853709
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3299723267555237
    y: -0.07647513598203659
    z: -0.09451476484537125
  rotation: 
    x: -0.20207469165325165
    y: -0.05535517632961273
    z: 0.34960630536079407
    w: 0.9131686687469482]"
1671701215.7228715,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 746452890
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7254834,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 720462799
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701215.7281349,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 727870346
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.7281594,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 727870346
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.7330766,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 756597580
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7382257,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 737994922
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.7382426,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 737994922
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.739951,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 763484309
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640025734901428
    y: -0.14147089421749115
    z: -0.14929205179214478
  rotation: 
    x: 0.01908980868756771
    y: 0.7369902729988098
    z: -0.015156776644289494
    w: 0.6754637360572815]"
1671701215.740128,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 763502248
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3299993872642517
    y: -0.07627632468938828
    z: -0.09525894373655319
  rotation: 
    x: -0.20153644680976868
    y: -0.05043109506368637
    z: 0.347550630569458
    w: 0.9143567681312561]"
1671701215.7432153,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 766790812
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.748389,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 748092117
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.748408,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 748092117
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.750226,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 773794856
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639938116073608
    y: -0.14145541191101074
    z: -0.14930087327957153
  rotation: 
    x: 0.018913663923740387
    y: 0.7369359135627747
    z: -0.01530740037560463
    w: 0.6755245327949524]"
1671701215.750399,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 773813797
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3303337097167969
    y: -0.07637622952461243
    z: -0.09541452676057816
  rotation: 
    x: -0.20156145095825195
    y: -0.046038828790187836
    z: 0.349907785654068
    w: 0.9136837124824524]"
1671701215.7536423,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 776986365
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7586026,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 758231138
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.75864,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 758231138
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.7606363,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 784154283
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639929175376892
    y: -0.14144153892993927
    z: -0.14929941296577454
  rotation: 
    x: 0.018849695101380348
    y: 0.7369321584701538
    z: -0.015274697914719582
    w: 0.6755312085151672]"
1671701215.7607944,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 784172337
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3306652307510376
    y: -0.07664337009191513
    z: -0.09561663120985031
  rotation: 
    x: -0.19743548333644867
    y: -0.04400201886892319
    z: 0.3444875180721283
    w: 0.9167394042015076]"
1671701215.763656,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 787179602
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.7686362,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 768363897
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
