Time,transforms
1669042863.217478,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 217216603
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2744780480861664
    y: -0.09258995950222015
    z: -0.2486167550086975
  rotation: 
    x: 0.29015815258026123
    y: 0.334837943315506
    z: 0.23502898216247559
    w: 0.8651318550109863]"
1669042863.2175872,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 217364277
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2277946,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 227529302
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.227807,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 227566078
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745043933391571
    y: -0.09259607642889023
    z: -0.24861295521259308
  rotation: 
    x: 0.2900673747062683
    y: 0.3345860242843628
    z: 0.23493602871894836
    w: 0.8652850389480591]"
1669042863.2279012,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 227589609
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745254635810852
    y: -0.092587910592556
    z: -0.24865184724330902
  rotation: 
    x: 0.28996431827545166
    y: 0.3345577120780945
    z: 0.23507216572761536
    w: 0.865293562412262]"
1669042863.2372222,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 236872202
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745532989501953
    y: -0.09258558601140976
    z: -0.24873614311218262
  rotation: 
    x: 0.2905706465244293
    y: 0.33436039090156555
    z: 0.2353036105632782
    w: 0.8651034832000732]"
1669042863.2378058,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 237660956
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2474246,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 247176228
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745357155799866
    y: -0.0925130546092987
    z: -0.24882465600967407
  rotation: 
    x: 0.29086777567863464
    y: 0.33491969108581543
    z: 0.23539261519908905
    w: 0.864763081073761]"
1669042863.2479877,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 247832232
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2578688,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 257523450
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745358943939209
    y: -0.0924287885427475
    z: -0.24900197982788086
  rotation: 
    x: 0.29147809743881226
    y: 0.3356645703315735
    z: 0.23611804842948914
    w: 0.8640706539154053]"
1669042863.2581072,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 257956069
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.267134,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 266758184
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745353579521179
    y: -0.09236329048871994
    z: -0.24917450547218323
  rotation: 
    x: 0.29184848070144653
    y: 0.33650684356689453
    z: 0.23600605130195618
    w: 0.863648533821106]"
1669042863.268379,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 268082225
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2774372,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 277130365
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745310068130493
    y: -0.09238028526306152
    z: -0.24943147599697113
  rotation: 
    x: 0.29260748624801636
    y: 0.3371323347091675
    z: 0.23561277985572815
    w: 0.863254964351654]"
1669042863.278462,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 278274378
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2878397,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 287496659
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27452552318573
    y: -0.09235088527202606
    z: -0.24963584542274475
  rotation: 
    x: 0.2930546700954437
    y: 0.3377838134765625
    z: 0.23616550862789154
    w: 0.8626973628997803]"
1669042863.2885377,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 288400552
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.2970471,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 296729065
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27452966570854187
    y: -0.09217824041843414
    z: -0.24980412423610687
  rotation: 
    x: 0.2931138873100281
    y: 0.3383200168609619
    z: 0.23612840473651886
    w: 0.8624773025512695]"
1669042863.2988799,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 298586207
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.307341,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 306995438
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27453961968421936
    y: -0.09241346269845963
    z: -0.2503160536289215
  rotation: 
    x: 0.2936450242996216
    y: 0.3371744453907013
    z: 0.24369198083877563
    w: 0.8606394529342651]"
1669042863.3090012,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 308709731
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3175998,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 317285882
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27451467514038086
    y: -0.09242686629295349
    z: -0.2505186200141907
  rotation: 
    x: 0.2947286367416382
    y: 0.33730435371398926
    z: 0.244060218334198
    w: 0.8601136207580566]"
1669042863.3191738,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 318836270
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3278894,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 327584858
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745056748390198
    y: -0.09239935874938965
    z: -0.25074225664138794
  rotation: 
    x: 0.29452183842658997
    y: 0.338189035654068
    z: 0.24370832741260529
    w: 0.8599368333816528]"
1669042863.3292584,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 329004214
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3372107,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 336862671
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745315730571747
    y: -0.09245981276035309
    z: -0.25101277232170105
  rotation: 
    x: 0.2940026819705963
    y: 0.3394334614276886
    z: 0.24229593575000763
    w: 0.8600233197212219]"
1669042863.3394725,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 339176256
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3474617,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 347152221
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2733195722103119
    y: -0.091156505048275
    z: -0.24976445734500885
  rotation: 
    x: 0.28852009773254395
    y: 0.3397434949874878
    z: 0.25655847787857056
    w: 0.8576177954673767]"
1669042863.3496435,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 349350335
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3577714,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 357451157
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2744096517562866
    y: -0.09151651710271835
    z: -0.2509029805660248
  rotation: 
    x: 0.2989942133426666
    y: 0.34540361166000366
    z: 0.24704676866531372
    w: 0.8545563817024231]"
1669042863.3598278,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 359518878
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3680406,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 367759308
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27448880672454834
    y: -0.09242380410432816
    z: -0.2512575089931488
  rotation: 
    x: 0.2959591746330261
    y: 0.340931236743927
    z: 0.2420637607574463
    w: 0.8588243126869202]"
1669042863.369965,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 369691101
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.377484,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 377166846
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27451908588409424
    y: -0.09245683252811432
    z: -0.2512127757072449
  rotation: 
    x: 0.29636257886886597
    y: 0.34088069200515747
    z: 0.24181175231933594
    w: 0.8587762713432312]"
1669042863.380127,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 379814648
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.3902922,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 389981619
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.397051,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 396754525
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27454403042793274
    y: -0.09246490895748138
    z: -0.2510891854763031
  rotation: 
    x: 0.29579195380210876
    y: 0.34024301171302795
    z: 0.2419947236776352
    w: 0.8591741919517517]"
1669042863.397079,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 396778899
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745763659477234
    y: -0.09240950644016266
    z: -0.25084424018859863
  rotation: 
    x: 0.29614928364753723
    y: 0.3387569189071655
    z: 0.2434859275817871
    w: 0.8592170476913452]"
1669042863.4004502,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 400152692
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.4074767,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 407132557
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2745910584926605
    y: -0.09214884787797928
    z: -0.25032317638397217
  rotation: 
    x: 0.2965123951435089
    y: 0.3388122022151947
    z: 0.23715786635875702
    w: 0.8608384132385254]"
1669042863.4106047,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 410326956
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.420773,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 420525881
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.4270954,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 426764426
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27471449971199036
    y: -0.09220226854085922
    z: -0.25009995698928833
  rotation: 
    x: 0.29684358835220337
    y: 0.33738771080970764
    z: 0.2371824085712433
    w: 0.8612768650054932]"
1669042863.4271243,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 426788002
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2747717797756195
    y: -0.09221084415912628
    z: -0.2499362677335739
  rotation: 
    x: 0.29687991738319397
    y: 0.33656448125839233
    z: 0.2382250428199768
    w: 0.8612987399101257]"
1669042863.4309082,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 430647810
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.4410758,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 440821175
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.4478106,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 447480389
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27481338381767273
    y: -0.0922354906797409
    z: -0.24980571866035461
  rotation: 
    x: 0.2963545322418213
    y: 0.33604714274406433
    z: 0.23801632225513458
    w: 0.8617392182350159]"
