Time,transforms
1665652666.4856503,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 485330541
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4862628,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 486044649
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08804141730070114
    y: -0.09480870515108109
    z: -0.2878902852535248
  rotation: 
    x: -0.2446492612361908
    y: 0.7737810611724854
    z: 0.2276228815317154
    w: 0.5381425619125366]"
1665652666.4862852,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 486066765
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08815443515777588
    y: -0.09493274986743927
    z: -0.2884393632411957
  rotation: 
    x: -0.24424034357070923
    y: 0.7737017869949341
    z: 0.22782248258590698
    w: 0.5383577942848206]"
1665652666.4957678,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 495493189
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.505911,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 505655054
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5069008,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 506697042
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08822371810674667
    y: -0.0949004665017128
    z: -0.2889285981655121
  rotation: 
    x: -0.24480608105659485
    y: 0.7725653052330017
    z: 0.22953538596630096
    w: 0.5390048623085022]"
1665652666.516094,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 515818057
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5262778,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 525983985
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5264952,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 526279420
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08834666013717651
    y: -0.09487515687942505
    z: -0.2894185483455658
  rotation: 
    x: -0.24468255043029785
    y: 0.770827054977417
    z: 0.2326696366071701
    w: 0.5402044653892517]"
1665652666.5265267,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 526301475
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08848706632852554
    y: -0.09504570066928864
    z: -0.2900254428386688
  rotation: 
    x: -0.24599723517894745
    y: 0.7716615796089172
    z: 0.2304108440876007
    w: 0.539383590221405]"
1665652666.5363522,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 536145986
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5368068,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 536598927
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08863749355077744
    y: -0.09499138593673706
    z: -0.29049593210220337
  rotation: 
    x: -0.24510860443115234
    y: 0.7724106907844543
    z: 0.22982780635356903
    w: 0.5389645099639893]"
1665652666.5368662,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 536621081
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08878947794437408
    y: -0.09496750682592392
    z: -0.2909598648548126
  rotation: 
    x: -0.24544823169708252
    y: 0.7722047567367554
    z: 0.22947201132774353
    w: 0.5392565131187439]"
1665652666.5461988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 545863706
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08890242874622345
    y: -0.0951908528804779
    z: -0.29146888852119446
  rotation: 
    x: -0.2461383193731308
    y: 0.7723187804222107
    z: 0.22919559478759766
    w: 0.5388962030410767]"
1665652666.5463662,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 546233678
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5563896,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 556133185
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08913374692201614
    y: -0.09521818161010742
    z: -0.29187262058258057
  rotation: 
    x: -0.2458634227514267
    y: 0.7727749347686768
    z: 0.2284562587738037
    w: 0.5386815667152405]"
1665652666.5565124,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 556308894
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5666122,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 566372710
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.566667,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 566426872
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08930625021457672
    y: -0.0952225774526596
    z: -0.2922150194644928
  rotation: 
    x: -0.2437034547328949
    y: 0.7731618881225586
    z: 0.22827887535095215
    w: 0.5391828417778015]"
1665652666.5767472,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 576442782
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5769958,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 576754380
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08947644382715225
    y: -0.0952921137213707
    z: -0.2925599217414856
  rotation: 
    x: -0.24317224323749542
    y: 0.7729882597923279
    z: 0.22790728509426117
    w: 0.5398284196853638]"
1665652666.5863276,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 586035851
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08963090926408768
    y: -0.09531989693641663
    z: -0.29283949732780457
  rotation: 
    x: -0.24236179888248444
    y: 0.7726109027862549
    z: 0.22838962078094482
    w: 0.5405287146568298]"
1665652666.5867112,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 586523373
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.5965886,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 596321666
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08983282744884491
    y: -0.09542645514011383
    z: -0.2930689752101898
  rotation: 
    x: -0.24184787273406982
    y: 0.7724497318267822
    z: 0.22842992842197418
    w: 0.540972113609314]"
1665652666.596754,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 596596100
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.606966,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 606670584
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.606997,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 606701802
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09003689140081406
    y: -0.0955648347735405
    z: -0.29335352778434753
  rotation: 
    x: -0.24127411842346191
    y: 0.7729204297065735
    z: 0.22689419984817505
    w: 0.5412021279335022]"
1665652666.6170542,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 616733149
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.6266015,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 626318451
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0902063325047493
    y: -0.09568630903959274
    z: -0.2936531603336334
  rotation: 
    x: -0.2412174791097641
    y: 0.7726411819458008
    z: 0.22657573223114014
    w: 0.5417592525482178]"
1665652666.6266139,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 626340569
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0903591439127922
    y: -0.09572769701480865
    z: -0.2938776910305023
  rotation: 
    x: -0.241155743598938
    y: 0.7723908424377441
    z: 0.22577622532844543
    w: 0.5424769520759583]"
1665652666.6269946,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 626807506
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.636936,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 636660337
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09050790220499039
    y: -0.09578102827072144
    z: -0.2940788269042969
  rotation: 
    x: -0.24132056534290314
    y: 0.7721055150032043
    z: 0.2251017987728119
    w: 0.5430898070335388]"
1665652666.637112,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 636870069
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.6472673,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 646941060
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.6565044,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 656219736
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09066453576087952
    y: -0.09585224837064743
    z: -0.2942400276660919
  rotation: 
    x: -0.23975107073783875
    y: 0.7723387479782104
    z: 0.22449250519275665
    w: 0.5437052249908447]"
1665652666.6565115,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 656241560
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09085485339164734
    y: -0.09614496678113937
    z: -0.2944295108318329
  rotation: 
    x: -0.2377014458179474
    y: 0.7712064981460571
    z: 0.2267131209373474
    w: 0.545288622379303]"
1665652666.6571672,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 657016464
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.6672995,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 667098114
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.677122,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 676842600
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09103074669837952
    y: -0.09624679386615753
    z: -0.29454752802848816
  rotation: 
    x: -0.23683522641658783
    y: 0.7709688544273376
    z: 0.22569945454597473
    w: 0.5464211106300354]"
1665652666.6773195,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 677190940
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.6864295,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 686167027
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09116610884666443
    y: -0.09630148112773895
    z: -0.2946995496749878
  rotation: 
    x: -0.23704281449317932
    y: 0.7702131867408752
    z: 0.22604256868362427
    w: 0.5472541451454163]"
1665652666.686451,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 686189276
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09134151041507721
    y: -0.09636250883340836
    z: -0.29482555389404297
  rotation: 
    x: -0.2376941740512848
    y: 0.7692955136299133
    z: 0.22596962749958038
    w: 0.5482915639877319]"
1665652666.687393,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 687259182
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.697663,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 697366098
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.7070134,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 706794635
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0914723128080368
    y: -0.09642820805311203
    z: -0.2949563264846802
  rotation: 
    x: -0.23800770938396454
    y: 0.7682420611381531
    z: 0.22605547308921814
    w: 0.5495955348014832]"
1665652666.7075753,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 707439001
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.7178006,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 717510244
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
