Time,transforms
1669044737.7770064,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 776875152
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17804986238479614
    y: -0.0934673547744751
    z: -0.01303318701684475
  rotation: 
    x: -0.03629077970981598
    y: -0.3405342400074005
    z: 0.23655933141708374
    w: 0.9092628955841064]"
1669044737.7810385,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 780803479
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7872732,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 787115698
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17797783017158508
    y: -0.09351003915071487
    z: -0.013154389336705208
  rotation: 
    x: -0.03614289313554764
    y: -0.34044140577316284
    z: 0.236703023314476
    w: 0.9092661738395691]"
1669044737.791219,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 790968221
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8013783,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 801135020
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8079543,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 807739677
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17791546881198883
    y: -0.09346743673086166
    z: -0.013257479295134544
  rotation: 
    x: -0.03632477670907974
    y: -0.3405904769897461
    z: 0.2369634211063385
    w: 0.9091352820396423]"
1669044737.8079646,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 807764291
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17775027453899384
    y: -0.09350752085447311
    z: -0.013513829559087753
  rotation: 
    x: -0.03795041888952255
    y: -0.3408549427986145
    z: 0.23749825358390808
    w: 0.9088301062583923]"
1669044737.811494,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 811304762
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.821661,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 821473560
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8276238,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 827391383
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17772069573402405
    y: -0.09345761686563492
    z: -0.013616488315165043
  rotation: 
    x: -0.038195036351680756
    y: -0.3412322700023651
    z: 0.2376995086669922
    w: 0.9086256623268127]"
1669044737.8318632,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 831632364
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8379037,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 837690603
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1777084320783615
    y: -0.093320332467556
    z: -0.013694999739527702
  rotation: 
    x: -0.037405118346214294
    y: -0.34169015288352966
    z: 0.23846036195755005
    w: 0.9082870483398438]"
1669044737.8379285,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 837714159
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17769211530685425
    y: -0.09318574517965317
    z: -0.013776917941868305
  rotation: 
    x: -0.03766944259405136
    y: -0.34164369106292725
    z: 0.23831617832183838
    w: 0.9083313941955566]"
1669044737.842042,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 841801739
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8471322,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 846945296
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17765091359615326
    y: -0.09313946217298508
    z: -0.013844938017427921
  rotation: 
    x: -0.038070932030677795
    y: -0.3416077196598053
    z: 0.2382209599018097
    w: 0.9083532094955444]"
1669044737.8522017,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 851969549
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.857514,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 857249976
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1775917261838913
    y: -0.09314461797475815
    z: -0.013930943794548512
  rotation: 
    x: -0.037823647260665894
    y: -0.3419269025325775
    z: 0.23821313679218292
    w: 0.9082455039024353]"
1669044737.8623831,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 862139565
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8678381,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 867577759
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1775583028793335
    y: -0.09311263263225555
    z: -0.01398805994540453
  rotation: 
    x: -0.03835614025592804
    y: -0.3417811989784241
    z: 0.23800192773342133
    w: 0.9083333611488342]"
1669044737.8725638,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 872306776
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.877109,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 876863654
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17750033736228943
    y: -0.09313153475522995
    z: -0.014032195322215557
  rotation: 
    x: -0.037930943071842194
    y: -0.3418292701244354
    z: 0.23830348253250122
    w: 0.9082540273666382]"
1669044737.8827395,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 882467863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.887358,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 887173834
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17747122049331665
    y: -0.09292962402105331
    z: -0.014055483974516392
  rotation: 
    x: -0.03838122636079788
    y: -0.3415420651435852
    z: 0.23831355571746826
    w: 0.908340573310852]"
1669044737.8929112,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 892634453
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.8976638,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 897495699
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17742609977722168
    y: -0.09288642555475235
    z: -0.0140605503693223
  rotation: 
    x: -0.039795584976673126
    y: -0.3408272862434387
    z: 0.23811976611614227
    w: 0.9085988402366638]"
1669044737.902963,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 902802171
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9070144,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 906764787
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1773528754711151
    y: -0.09284383058547974
    z: -0.014040648937225342
  rotation: 
    x: -0.0386480912566185
    y: -0.3418468236923218
    z: 0.23876065015792847
    w: 0.9080971479415894]"
1669044737.9131873,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 912975399
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9234247,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 923138613
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.927652,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 927400135
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17728456854820251
    y: -0.09280581027269363
    z: -0.014036343432962894
  rotation: 
    x: -0.03903500735759735
    y: -0.34198030829429626
    z: 0.23904505372047424
    w: 0.9079554677009583]"
1669044737.9276683,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 927423319
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1771870255470276
    y: -0.09271585196256638
    z: -0.014029371552169323
  rotation: 
    x: -0.041515663266181946
    y: -0.34047994017601013
    z: 0.2369382381439209
    w: 0.9089609980583191]"
1669044737.9335246,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 933298514
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9378407,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 937683356
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17708609998226166
    y: -0.09272921085357666
    z: -0.014069885946810246
  rotation: 
    x: -0.040792956948280334
    y: -0.34154126048088074
    z: 0.2379714399576187
    w: 0.9083254933357239]"
1669044737.9437177,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 943462277
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9472127,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 946998749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17700904607772827
    y: -0.09271033108234406
    z: -0.014077645726501942
  rotation: 
    x: -0.040993332862854004
    y: -0.34145522117614746
    z: 0.23784783482551575
    w: 0.9083811640739441]"
1669044737.9537847,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 953579948
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9575462,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 957286527
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1769043356180191
    y: -0.0926373228430748
    z: -0.014106933027505875
  rotation: 
    x: -0.04124000668525696
    y: -0.3416052758693695
    z: 0.23903460800647736
    w: 0.9080018997192383]"
1669044737.9639919,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 963738854
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9740913,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 973906098
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9770722,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 976803683
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17681877315044403
    y: -0.09256946295499802
    z: -0.014138014055788517
  rotation: 
    x: -0.0436139851808548
    y: -0.3406285345554352
    z: 0.23975856602191925
    w: 0.9080671072006226]"
1669044737.9771137,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 976827182
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17650337517261505
    y: -0.09229433536529541
    z: -0.013979019597172737
  rotation: 
    x: -0.038423843681812286
    y: -0.34043437242507935
    z: 0.23477262258529663
    w: 0.909675657749176]"
1669044737.9842358,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 984066607
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.9872031,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 987084339
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17634539306163788
    y: -0.09228798747062683
    z: -0.013976952992379665
  rotation: 
    x: -0.03911428153514862
    y: -0.34015408158302307
    z: 0.23485562205314636
    w: 0.9097297191619873]"
1669044737.9944875,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 994229523
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044738.004535,"[header: 
  seq: 0
  stamp: 
    secs: 1669044738
    nsecs:   4343954
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044738.007932,"[header: 
  seq: 0
  stamp: 
    secs: 1669044738
    nsecs:   7641571
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17617039382457733
    y: -0.09244237840175629
    z: -0.014009159989655018
  rotation: 
    x: -0.03854125738143921
    y: -0.3399924337863922
    z: 0.2347375750541687
    w: 0.9098449945449829]"
1669044738.0079727,"[header: 
  seq: 0
  stamp: 
    secs: 1669044738
    nsecs:   7665775
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17596609890460968
    y: -0.09265227615833282
    z: -0.014032987877726555
  rotation: 
    x: -0.037671104073524475
    y: -0.3400914669036865
    z: 0.23465420305728912
    w: 0.9098660349845886]"
