Time,transforms
1665652622.9307568,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 930509184
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9368165,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 936662681
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.059356044977903366
    y: -0.08986194431781769
    z: -0.06639914214611053
  rotation: 
    x: -0.34437429904937744
    y: 0.6798109412193298
    z: 0.14141303300857544
    w: 0.6318747997283936]"
1665652622.9409308,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 940663444
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.946123,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 945925352
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05920976400375366
    y: -0.08986589312553406
    z: -0.06659562885761261
  rotation: 
    x: -0.3438814878463745
    y: 0.6804565787315369
    z: 0.14193198084831238
    w: 0.631331741809845]"
1665652622.9510915,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 950814770
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9564536,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 956257595
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.059114620089530945
    y: -0.08987110108137131
    z: -0.06675000488758087
  rotation: 
    x: -0.3439389765262604
    y: 0.681617796421051
    z: 0.14233607053756714
    w: 0.6299552321434021]"
1665652622.9612901,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 960966923
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9667447,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 966588568
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.059033673256635666
    y: -0.08977317065000534
    z: -0.0668838620185852
  rotation: 
    x: -0.3440364897251129
    y: 0.6821454763412476
    z: 0.14258700609207153
    w: 0.6292736530303955]"
1665652622.971364,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 971122134
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.976997,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 976862283
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058938007801771164
    y: -0.08971293270587921
    z: -0.06690723448991776
  rotation: 
    x: -0.3443883955478668
    y: 0.6823892593383789
    z: 0.14337840676307678
    w: 0.6286367177963257]"
1665652622.981535,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 981279724
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9863517,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 986205019
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05888594314455986
    y: -0.08965687453746796
    z: -0.06689566373825073
  rotation: 
    x: -0.3440987467765808
    y: 0.6826336979866028
    z: 0.14441075921058655
    w: 0.628293514251709]"
1665652622.9916832,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 991430222
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9967105,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 996530638
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058833420276641846
    y: -0.08969217538833618
    z: -0.06683535128831863
  rotation: 
    x: -0.34379613399505615
    y: 0.6825893521308899
    z: 0.14499524235725403
    w: 0.6283726692199707]"
1665652623.0018566,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:   1580961
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0070364,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:   6858487
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05880799889564514
    y: -0.08968257158994675
    z: -0.06673020124435425
  rotation: 
    x: -0.34369343519210815
    y: 0.6823049783706665
    z: 0.14544203877449036
    w: 0.628634512424469]"
1665652623.0120304,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  11736368
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0221193,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  21887505
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0266337,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  26448451
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0587635301053524
    y: -0.08968380838632584
    z: -0.06660701334476471
  rotation: 
    x: -0.3436592221260071
    y: 0.6819145679473877
    z: 0.14543819427490234
    w: 0.6290775537490845]"
1665652623.026642,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  26470868
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05869293957948685
    y: -0.08969919383525848
    z: -0.06649427115917206
  rotation: 
    x: -0.3437664210796356
    y: 0.6814269423484802
    z: 0.14567434787750244
    w: 0.6294927597045898]"
1665652623.032334,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  32040590
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0369818,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  36790807
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05863555148243904
    y: -0.08971025049686432
    z: -0.06644903868436813
  rotation: 
    x: -0.3438410460948944
    y: 0.6812970638275146
    z: 0.14572685956954956
    w: 0.6295803189277649]"
1665652623.0424523,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  42203838
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.046222,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  46080133
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05860302597284317
    y: -0.08969636261463165
    z: -0.06648769974708557
  rotation: 
    x: -0.343570739030838
    y: 0.6815205812454224
    z: 0.14550752937793732
    w: 0.6295365691184998]"
1665652623.0525668,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  52358296
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0565743,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  56415227
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058572541922330856
    y: -0.08974386751651764
    z: -0.06659211218357086
  rotation: 
    x: -0.34332138299942017
    y: 0.6820043325424194
    z: 0.14517544209957123
    w: 0.629225492477417]"
1665652623.0628023,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  62510600
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0668898,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  66742760
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05849717557430267
    y: -0.08965425193309784
    z: -0.06668034940958023
  rotation: 
    x: -0.34340813755989075
    y: 0.6822054982185364
    z: 0.14528539776802063
    w: 0.6289345622062683]"
1665652623.072937,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  72661451
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.07628,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  76079094
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05838455259799957
    y: -0.08960434049367905
    z: -0.06679106503725052
  rotation: 
    x: -0.3443205654621124
    y: 0.6821659207344055
    z: 0.14665904641151428
    w: 0.6281592845916748]"
1665652623.0831127,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  82816050
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0932727,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  92968466
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.0968604,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  96696795
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058279797434806824
    y: -0.08955944329500198
    z: -0.06690292060375214
  rotation: 
    x: -0.34576570987701416
    y: 0.681892991065979
    z: 0.1475081890821457
    w: 0.6274626851081848]"
1665652623.0968726,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs:  96724013
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05821375548839569
    y: -0.08948595821857452
    z: -0.06701048463582993
  rotation: 
    x: -0.34513241052627563
    y: 0.6827983260154724
    z: 0.14754073321819305
    w: 0.6268188953399658]"
1665652623.1033354,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 103139897
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.106203,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 106043568
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05819596350193024
    y: -0.08967749029397964
    z: -0.0670786052942276
  rotation: 
    x: -0.34107059240341187
    y: 0.6851125359535217
    z: 0.14696961641311646
    w: 0.6266510486602783]"
1665652623.1134958,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 113249024
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.1164963,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 116368413
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058293361216783524
    y: -0.09013375639915466
    z: -0.06715425848960876
  rotation: 
    x: -0.33389681577682495
    y: 0.6877524256706238
    z: 0.14766673743724823
    w: 0.6274584531784058]"
1665652623.1236365,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 123403999
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.1268613,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 126695612
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05843619257211685
    y: -0.09073904901742935
    z: -0.06725362688302994
  rotation: 
    x: -0.3322511613368988
    y: 0.6883528232574463
    z: 0.1449902206659317
    w: 0.6282972097396851]"
1665652623.133855,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 133563810
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.1440122,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 143719006
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.1464796,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 146311880
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058428920805454254
    y: -0.0909375473856926
    z: -0.06722340732812881
  rotation: 
    x: -0.33216243982315063
    y: 0.6873763799667358
    z: 0.1440577208995819
    w: 0.6296263337135315]"
1665652623.1465063,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 146335355
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058270055800676346
    y: -0.0909903347492218
    z: -0.06721975654363632
  rotation: 
    x: -0.3315321207046509
    y: 0.686687171459198
    z: 0.14367300271987915
    w: 0.630797266960144]"
1665652623.1540654,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 153870077
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652623.1568198,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 156660415
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.058090947568416595
    y: -0.09093460440635681
    z: -0.06733683496713638
  rotation: 
    x: -0.3310588598251343
    y: 0.68648362159729
    z: 0.14361146092414856
    w: 0.6312811374664307]"
1665652623.1642828,"[header: 
  seq: 0
  stamp: 
    secs: 1665652623
    nsecs: 164024009
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
